publishing_year,book_name,author,language_code,author_rating,book_average_rating,book_ratings_count,genre,publisher,book_id
2015,Red Queen,Victoria Aveyard,eng,Intermediate,4.08,83354,genre fiction,"Amazon Digital Services,  Inc.",6
2011,The Power of Habit,Charles Duhigg,eng,Intermediate,4.03,155977,genre fiction,HarperCollins Publishers,7
1994,Midnight in the Garden of Good and Evil,John Berendt,eng,Intermediate,3.9,167997,nonfiction,Hachette Book Group,8
2012,Hopeless,Colleen Hoover,eng,Intermediate,4.34,189938,genre fiction,HarperCollins Publishers,9
1905,A Little Princess,"Frances Hodgson Burnett, Nancy Bond",eng,Intermediate,4.2,199872,genre fiction,Random House LLC,10
2004,The Truth About Forever,Sarah Dessen,en-US,Intermediate,4.13,179415,genre fiction,"Amazon Digital Services,  Inc.",11
1954,The horse and his boy,C.S. Lewis,eng,Intermediate,3.9,189671,fiction,Penguin Group (USA) LLC,12
2010,Last Sacrifice ,Richelle Mead,eng,Famous,4.42,206792,genre fiction,"Amazon Digital Services,  Inc.",13
1935,Little House on the Prairie,"Laura Ingalls Wilder, Garth Williams",eng,Intermediate,4.18,195424,genre fiction,HarperCollins Publishers,14
1922,The Velveteen Rabbit,"Margery Williams Bianco, William   Nicholson",eng,Intermediate,4.29,173469,genre fiction,Random House LLC,15
1974,Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,eng,Intermediate,3.76,139411,genre fiction,"Amazon Digital Services,  Inc.",16
1897,The War of the Worlds,"H.G. Wells, Arthur C. Clarke",eng,Intermediate,3.8,159752,genre fiction,"Amazon Digital Services,  Inc.",17
2006,Pretty Little Liars,Sara Shepard,en-US,Intermediate,3.9,156328,genre fiction,"Amazon Digital Services,  Inc.",18
1948,Corduroy,Don Freeman,en-US,Intermediate,4.28,160860,genre fiction,Simon and Schuster Digital Sales Inc,19
2006,The Omnivore's Dilemma,Michael Pollan,eng,Intermediate,4.17,133271,genre fiction,"Amazon Digital Services,  Inc.",20
2013,Life After Life,Kate Atkinson,eng,Intermediate,3.74,138454,genre fiction,"Amazon Digital Services,  Inc.",21
2000,The Rescue,Nicholas Sparks,en-US,Intermediate,4.1,142092,genre fiction,"Amazon Digital Services,  Inc.",22
1991,Needful Things,Stephen King,,Intermediate,3.87,153821,genre fiction,"Amazon Digital Services,  Inc.",23
1993,Voyager,Diana Gabaldon,eng,Intermediate,4.38,157395,genre fiction,"Amazon Digital Services,  Inc.",24
1996,,"Kenneth Branagh, William Shakespeare",eng,Intermediate,4.12,156869,genre fiction,"Amazon Digital Services,  Inc.",25
1981,Cujo,Stephen King,spa,Intermediate,3.65,158215,genre fiction,"Amazon Digital Services,  Inc.",26
1993,The Virgin Suicides,Jeffrey Eugenides,eng,Intermediate,3.83,159249,genre fiction,Penguin Group (USA) LLC,27
2004,Dead to the World,Charlaine Harris,eng,Intermediate,4.13,199572,genre fiction,"Amazon Digital Services,  Inc.",28
1891,Tess of the d'Urbervilles: A Pure Woman Faithfully Presented,"Thomas Hardy, Tim Dolin, Margaret R. Higonnet",eng,Intermediate,3.77,171599,nonfiction,Hachette Book Group,29
1856,Madame Bovary,"Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall",eng,Intermediate,3.64,158877,genre fiction,"Amazon Digital Services,  Inc.",30
1961,The Phantom Tollbooth,"Norton Juster, Jules Feiffer",en-US,Intermediate,4.22,178432,genre fiction,"Amazon Digital Services,  Inc.",31
2010,The Way of Kings,Brandon Sanderson,eng,Famous,4.64,144822,genre fiction,"Amazon Digital Services,  Inc.",32
2003,Club Dead,Charlaine Harris,en-GB,Intermediate,4.03,181323,genre fiction,HarperCollins Publishers,33
2006,It's Kind of a Funny Story,Ned Vizzini,en-US,Intermediate,4.14,161001,nonfiction,HarperCollins Publishers,34
2007,,Brandon Sanderson,eng,Intermediate,4.35,150736,genre fiction,Random House LLC,35
2015,After You,Jojo Moyes,eng,Intermediate,3.7,99342,genre fiction,"Amazon Digital Services,  Inc.",36
2011,The Language of Flowers,Vanessa Diffenbaugh,eng,Intermediate,4.07,140076,genre fiction,"Amazon Digital Services,  Inc.",37
1986,Batman: The Dark Knight Returns,"Frank Miller, Klaus Janson, Lynn Varley",eng,Intermediate,4.25,135979,genre fiction,"Amazon Digital Services,  Inc.",38
2005,The Angel Experiment,James Patterson,eng,Intermediate,4.08,172302,genre fiction,"Amazon Digital Services,  Inc.",39
1995,High Fidelity,Nick Hornby,eng,Intermediate,3.94,134849,genre fiction,Random House LLC,40
2003,The Guardian,Nicholas Sparks,en-US,Intermediate,4.14,136427,genre fiction,"Amazon Digital Services,  Inc.",41
2003,Oryx and Crake,Margaret Atwood,eng,Intermediate,4.0,151500,genre fiction,"Amazon Digital Services,  Inc.",42
1998,"Men Are from Mars, Women Are from Venus Book of Days: 365 Inspirations to Enrich Your Relationships",John Gray,en-US,Intermediate,3.52,113915,genre fiction,"Amazon Digital Services,  Inc.",43
2000,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,eng,Intermediate,4.0,134177,genre fiction,HarperCollins Publishers,44
1999,Timeline,Michael Crichton,en-US,Intermediate,3.83,148563,genre fiction,"Amazon Digital Services,  Inc.",45
1759,Candide,Voltaire,eng,Intermediate,3.76,151471,genre fiction,"Amazon Digital Services,  Inc.",46
1975,Tuck Everlasting,Natalie Babbitt,eng,Intermediate,3.85,174280,nonfiction,"Amazon Digital Services,  Inc.",47
1983,Christine,"Stephen King, Marie Milpois",fre,Intermediate,3.72,151160,nonfiction,"Amazon Digital Services,  Inc.",48
1960,Are You My Mother?,P.D. Eastman,eng,Intermediate,4.16,174204,genre fiction,Penguin Group (USA) LLC,49
1950,The Story of Art,E.H. Gombrich,en-US,Intermediate,3.83,164708,genre fiction,Hachette Book Group,50
2013,Scarlet,Marissa Meyer,eng,Intermediate,4.3,193766,genre fiction,"Amazon Digital Services,  Inc.",51
1997,"Rich Dad , Poor Dad",Robert T. Kiyosaki,eng,Intermediate,3.95,153764,genre fiction,Random House LLC,52
2011,Silence ,Becca Fitzpatrick,eng,Intermediate,4.16,190722,genre fiction,"Amazon Digital Services,  Inc.",53
2009,The Magicians,Lev Grossman,eng,Novice,3.47,147908,genre fiction,Macmillan,54
2004,ãƒ‡ã‚¹ãƒŽãƒ¼ãƒˆ #1 (Desu NÅto) Taikutsu (é€€å±ˆ),"Tsugumi Ohba, Takeshi Obata",eng,Famous,4.42,139501,genre fiction,"Amazon Digital Services,  Inc.",55
2003,A Great and Terrible Beauty,Libba Bray,eng,Intermediate,3.79,173613,genre fiction,Penguin Group (USA) LLC,56
2002,Everything Is Illuminated,Jonathan Safran Foer,eng,Intermediate,3.9,131492,genre fiction,"Amazon Digital Services,  Inc.",57
1986,The Bourne Supremacy,Robert Ludlum,en-US,Intermediate,4.09,142168,genre fiction,Penguin Group (USA) LLC,58
2012,Easy,Tammara Webber,en-CA,Intermediate,4.11,133937,genre fiction,"Amazon Digital Services,  Inc.",59
1849,David Copperfield,"Charles Dickens, Jeremy Tambling",eng,Intermediate,3.96,150512,genre fiction,Hachette Book Group,60
2007,The Absolutely True Diary of a Part-Time Indian,"Sherman Alexie, Ellen Forney",eng,Intermediate,4.11,160607,genre fiction,Random House LLC,61
1967,ÐœÐ°ÑÑ‚ÐµÑ€ Ð¸ ÐœÐ°Ñ€Ð³Ð°Ñ€Ð¸Ñ‚Ð°,"Mikhail Bulgakov, Katherine Tiernan O'Connor, Diana Burgin, Ellendea Proffer",eng,Intermediate,4.32,131389,genre fiction,"Amazon Digital Services,  Inc.",62
1968,A Wizard of Earthsea,Ursula K. Le Guin,en-US,Intermediate,3.99,155042,genre fiction,"Amazon Digital Services,  Inc.",63
2000,Because of Winn-Dixie,"Kate DiCamillo, Chris Sheban",eng,Intermediate,4.0,154476,genre fiction,"Amazon Digital Services,  Inc.",64
1959,A Separate Peace,John Knowles,en-US,Intermediate,3.56,155901,genre fiction,"Amazon Digital Services,  Inc.",65
1995,The Rainmaker,John Grisham,eng,Intermediate,3.91,137412,genre fiction,"Amazon Digital Services,  Inc.",66
1605,Don Quijote de La Mancha,"Miguel de Cervantes Saavedra, Roberto GonzÃ¡lez EchevarrÃ­a, John Rutherford",eng,Intermediate,3.85,134931,genre fiction,Hachette Book Group,67
1995,Assassin's Apprentice,Robin Hobb,eng,Intermediate,4.14,132777,genre fiction,"Amazon Digital Services,  Inc.",68
1980,The Restaurant at the End of the Universe,Douglas Adams,eng,Intermediate,4.22,153838,genre fiction,Penguin Group (USA) LLC,69
2010,Torment,Lauren Kate,eng,Intermediate,3.89,174393,genre fiction,"Amazon Digital Services,  Inc.",70
1901,The Tale of Peter Rabbit,Beatrix Potter,eng,Intermediate,4.17,162373,genre fiction,Penguin Group (USA) LLC,71
1953,The Silver Chair,"C.S. Lewis, Pauline Baynes",eng,Intermediate,3.95,170453,genre fiction,Hachette Book Group,72
2008,The Hero of Ages,Brandon Sanderson,eng,Famous,4.46,143622,nonfiction,"Amazon Digital Services,  Inc.",73
1993,"Girl, Interrupted",Susanna Kaysen,eng,Intermediate,3.9,145161,genre fiction,Hachette Book Group,74
2007,"Are You There, Vodka? It's Me, Chelsea",Chelsea Handler,,Intermediate,3.85,127096,genre fiction,Hachette Book Group,75
1970,Jonathan Livingston Seagull,"Richard Bach, Russell Munson",en-US,Intermediate,3.8,133728,genre fiction,"Amazon Digital Services,  Inc.",76
2014,City of Heavenly Fire,Cassandra Clare,eng,Famous,4.48,177796,genre fiction,"Amazon Digital Services,  Inc.",77
1986,Love You Forever,"Robert Munsch, Sheila McGraw",en-GB,Intermediate,4.34,159703,genre fiction,"Amazon Digital Services,  Inc.",78
2006,Cell,Stephen King,en-US,Intermediate,3.64,144591,genre fiction,HarperCollins Publishers,79
2013,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,eng,Intermediate,4.32,113565,genre fiction,Hachette Book Group,80
1977,The Silmarillion,"J.R.R. Tolkien, Christopher Tolkien, Ted Nasmith",eng,Intermediate,3.87,134106,genre fiction,Random House LLC,81
1987,The Drawing of the Three,Stephen King,eng,Intermediate,4.23,139052,nonfiction,HarperCollins Publishers,82
2008,The Forgotten Garden,Kate Morton,en-GB,Intermediate,4.12,138377,genre fiction,"Amazon Digital Services,  Inc.",83
1925,Der ProzeÃŸ,"Franz Kafka, Edwin Muir, Willa Muir, Max Brod",eng,Intermediate,3.98,131856,genre fiction,"Amazon Digital Services,  Inc.",84
2002,This Lullaby,Sarah Dessen,eng,Intermediate,4.03,151829,genre fiction,HarperCollins Publishers,85
2000,Plain Truth,Jodi Picoult,eng,Intermediate,3.97,128406,genre fiction,"Amazon Digital Services,  Inc.",86
2010,Orange Is the New Black: My Year in a Women's Prison,Piper Kerman,eng,Intermediate,3.7,127186,fiction,"Amazon Digital Services,  Inc.",87
1902,The Hound of the Baskervilles,"Arthur Conan Doyle, Anne Perry",eng,Intermediate,4.09,154517,genre fiction,Macmillan,88
2011,"Thinking, Fast and Slow",Daniel Kahneman,eng,Intermediate,4.08,136950,genre fiction,"Amazon Digital Services,  Inc.",89
1982,The Mists of Avalon,Marion Zimmer Bradley,eng,Intermediate,4.12,157736,genre fiction,"Amazon Digital Services,  Inc.",90
1970,"Are You There God? It's Me, Margaret",Judy Blume,eng,Intermediate,3.89,151789,genre fiction,"Amazon Digital Services,  Inc.",91
2002,Nights in Rodanthe,Nicholas Sparks,eng,Intermediate,3.82,129807,genre fiction,"Amazon Digital Services,  Inc.",92
2014,Mr. Mercedes,Stephen King,eng,Intermediate,3.92,125847,genre fiction,Macmillan,93
2007,All Together Dead,Charlaine Harris,eng,Intermediate,4.05,162689,genre fiction,Random House LLC,94
1997,Midwives,Chris Bohjalian,en-US,Intermediate,3.97,133155,genre fiction,Random House LLC,95
2010,Cabin Fever,Jeff Kinney,eng,Excellent,4.21,63347,nonfiction,Penguin Group (USA) LLC,897
1985,The Polar Express,Chris Van Allsburg,en-US,Intermediate,4.29,168001,nonfiction,"Amazon Digital Services,  Inc.",96
1989,The True Story of the Three Little Pigs,"Jon Scieszka, Lane Smith",en-GB,Intermediate,4.29,141945,genre fiction,"Amazon Digital Services,  Inc.",97
1987,Patriot Games,Tom Clancy,eng,Intermediate,4.11,141674,genre fiction,"Amazon Digital Services,  Inc.",98
1998,Veronika decide morrer,"Paulo Coelho, Margaret Jull Costa",eng,Intermediate,3.69,111856,genre fiction,Penguin Group (USA) LLC,99
2013,"Lean In: Women, Work, and the Will to Lead","Sheryl Sandberg, Nell Scovell",eng,Intermediate,3.94,135635,genre fiction,"Amazon Digital Services,  Inc.",100
2005,Dead as a Doornail ,Charlaine Harris,eng,Intermediate,4.01,169560,genre fiction,Penguin Group (USA) LLC,101
2011,"Shatter Me (Shatter Me, #1)",Tahereh Mafi,en-US,Intermediate,4.01,176433,fiction,"Amazon Digital Services,  Inc.",102
1959,Starship Troopers,Robert A. Heinlein,en-CA,Intermediate,3.99,136886,genre fiction,Hachette Book Group,103
2011,I've Got Your Number,Sophie Kinsella,eng,Intermediate,3.93,144533,genre fiction,"Amazon Digital Services,  Inc.",104
1991,Sofies Verden,"Jostein Gaarder, Paulette MÃ¸ller",eng,Intermediate,3.88,109692,genre fiction,Penguin Group (USA) LLC,105
2011,,Mark Cotta Vaz,eng,Intermediate,4.3,188136,genre fiction,Penguin Group (USA) LLC,106
1950,The Martian Chronicles,Ray Bradbury,en-US,Intermediate,4.12,143236,genre fiction,"Amazon Digital Services,  Inc.",107
2010,A Visit From the Goon Squad,Jennifer Egan,eng,Intermediate,3.64,120126,genre fiction,Macmillan,108
1880,Heidi,"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",eng,Intermediate,3.97,144497,genre fiction,Penguin Group (USA) LLC,109
2002,Prey,Michael Crichton,,Intermediate,3.72,131352,genre fiction,"Amazon Digital Services,  Inc.",110
1956,The Last Battle,C.S. Lewis,eng,Intermediate,4.02,158701,genre fiction,"Amazon Digital Services,  Inc.",111
2007,World Without End,Ken Follett,eng,Intermediate,4.23,128715,genre fiction,Random House LLC,112
2008,Chosen: A House of Night Novel,"P.C. Cast, Kristin Cast",en-US,Intermediate,3.9,180961,fiction,"Amazon Digital Services,  Inc.",113
2012,Slammed,Colleen Hoover,eng,Intermediate,4.29,153882,genre fiction,"Amazon Digital Services,  Inc.",114
2007,"Beastly (Beastly, #1, Kendra Chronicles, #1)",Alex Flinn,eng,Intermediate,3.84,150003,genre fiction,"Amazon Digital Services,  Inc.",115
1390,Tales of Caunterbury,"Geoffrey Chaucer, Nevill Coghill",eng,Novice,3.48,148480,genre fiction,"Amazon Digital Services,  Inc.",116
2006,Baby Proof,Emily Giffin,en-US,Intermediate,3.71,124371,nonfiction,Macmillan,117
2011,Inheritance,Christopher Paolini,en-US,Intermediate,4.08,146905,nonfiction,Random House LLC,118
2009,ã„ã¡ãã‚…ã†ã¯ã¡ã‚ˆã‚“ [Ichi-KyÅ«-Hachi-Yon],"Haruki Murakami, Jay Rubin, Philip Gabriel",eng,Intermediate,3.89,125195,genre fiction,"Amazon Digital Services,  Inc.",119
1852,Uncle Tom's Cabin or Life Among the Lowly,Harriet Beecher Stowe,eng,Intermediate,3.83,137858,fiction,HarperCollins Publishers,120
1909,Le FantÃ´me de l'OpÃ©ra,"Gaston Leroux, Alexander Teixeira de Mattos",eng,Intermediate,3.97,141110,genre fiction,"Amazon Digital Services,  Inc.",121
2006,"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,en-US,Intermediate,4.02,163054,genre fiction,Simon and Schuster Digital Sales Inc,122
1995,Ensaio Sobre a Cegueira,"JosÃ© Saramago, Giovanni Pontiero",en-US,Intermediate,4.08,98738,genre fiction,"Amazon Digital Services,  Inc.",123
2010,Freedom,Jonathan Franzen,en-US,Intermediate,3.73,119213,genre fiction,Random House LLC,124
2011,Crossed,Ally Condie,eng,Intermediate,3.52,100886,genre fiction,"Amazon Digital Services,  Inc.",125
2006,"I'd Tell You I Love You, But Then I'd Have to Kill You",Ally Carter,en-US,Intermediate,3.82,150222,genre fiction,Hachette Book Group,126
2008,The White Tiger,Aravind Adiga,eng,Intermediate,3.71,114531,genre fiction,Random House LLC,127
2001,The Corrections,Jonathan Franzen,eng,Intermediate,3.78,117657,genre fiction,"Amazon Digital Services,  Inc.",128
1995,Dreams from My Father,Barack Obama,eng,Intermediate,3.81,128961,nonfiction,HarperCollins Publishers,129
1980,Congo,Michael Crichton,eng,Intermediate,3.55,129811,nonfiction,Random House LLC,130
1972,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Judith Viorst, Ray Cruz",en-CA,Intermediate,4.22,146073,genre fiction,"Amazon Digital Services,  Inc.",131
1999,Interpreter of Maladies,Jhumpa Lahiri,eng,Intermediate,4.12,110651,genre fiction,Penguin Group (USA) LLC,132
1980,A People's History of the United States: 1492 to Present ,Howard Zinn,eng,Intermediate,4.07,137372,genre fiction,"Amazon Digital Services,  Inc.",133
1958,Breakfast at Tiffany's,Truman Capote,eng,Intermediate,3.89,129778,genre fiction,"Amazon Digital Services,  Inc.",134
2010,The Passage,Justin Cronin,eng,Intermediate,4.04,126993,genre fiction,"Amazon Digital Services,  Inc.",135
2005,Anansi Boys,Neil Gaiman,eng,Intermediate,4.0,137639,nonfiction,"Amazon Digital Services,  Inc.",136
2009,Along for the Ride,Sarah Dessen,eng,Intermediate,4.08,151721,genre fiction,Penguin Group (USA) LLC,137
2014,Everything I Never Told You,Celeste Ng,eng,Intermediate,3.78,108703,genre fiction,"Amazon Digital Services,  Inc.",138
1982,La casa de los espÃ­ritus,"Isabel Allende, Magda Bogin",en-US,Intermediate,4.2,119930,genre fiction,Simon and Schuster Digital Sales Inc,139
1979,The Dead Zone,Stephen King,en-US,Intermediate,3.9,132723,genre fiction,HarperCollins Publishers,140
1920,The Mysterious Affair at Styles,"Agatha Christie, Î¡Î¿Î¶Î¯Ï„Î± Î£ÏŽÎºÎ¿Ï…",eng,Intermediate,3.98,135514,genre fiction,"Amazon Digital Services,  Inc.",141
1934,Murder in the Calais Coach,Agatha Christie,eng,Intermediate,4.16,138444,genre fiction,"Amazon Digital Services,  Inc.",142
2013,Americanah,Chimamanda Ngozi Adichie,eng,Intermediate,4.26,113252,genre fiction,"Amazon Digital Services,  Inc.",143
2001,Suzanne's Diary for Nicholas,James Patterson,eng,Intermediate,4.16,121398,genre fiction,Random House LLC,144
1980,Firestarter,Stephen King,eng,Intermediate,3.85,142213,genre fiction,Macmillan,145
2013,Entwined with You,Sylvia Day,eng,Intermediate,4.19,141641,genre fiction,"Amazon Digital Services,  Inc.",146
2009,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,eng,Intermediate,4.27,109642,genre fiction,"Amazon Digital Services,  Inc.",147
2014,The Storied Life of A.J. Fikry,Gabrielle Zevin,eng,Intermediate,3.98,115393,genre fiction,Random House LLC,148
1939,Mad About Madeline,Ludwig Bemelmans,en-GB,Intermediate,4.22,156726,genre fiction,"Amazon Digital Services,  Inc.",149
1937,Think and Grow Rich,Napoleon Hill,eng,Intermediate,4.17,87445,genre fiction,"Amazon Digital Services,  Inc.",150
1932,Little House In The Big Woods,"Laura Ingalls Wilder, Garth Williams",eng,Intermediate,4.16,165127,genre fiction,"Amazon Digital Services,  Inc.",151
2004,Jonathan Strange & Mr Norrell,Susanna Clarke,eng,Intermediate,3.8,133683,genre fiction,Hachette Book Group,152
2001,A Bend in the Road,Nicholas Sparks,eng,Intermediate,4.02,116800,genre fiction,HarperCollins Publishers,153
2013,The House of Hades,Rick Riordan,eng,Famous,4.54,159774,nonfiction,"Amazon Digital Services,  Inc.",154
2008,Gone,Michael  Grant,eng,Intermediate,3.85,144606,genre fiction,"Amazon Digital Services,  Inc.",155
2003,The Wedding,Nicholas Sparks,en-US,Intermediate,3.98,118045,genre fiction,"Amazon Digital Services,  Inc.",156
2005,1776,David McCullough,eng,Intermediate,4.06,130293,genre fiction,Random House LLC,157
2003,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,eng,Intermediate,3.98,112167,genre fiction,"Amazon Digital Services,  Inc.",158
2012,Beautiful Ruins,Jess Walter,eng,Intermediate,3.67,116053,genre fiction,Random House LLC,159
2006,The Audacity of Hope: Thoughts on Reclaiming the American Dream,Barack Obama,en-US,Intermediate,3.69,110873,genre fiction,"Amazon Digital Services,  Inc.",160
1999,On Writing: A Memoir of the Craft,Stephen King,eng,Intermediate,4.31,131481,genre fiction,"Amazon Digital Services,  Inc.",161
2008,Firefly Lane,Kristin Hannah,en-US,Intermediate,4.04,121966,genre fiction,"Amazon Digital Services,  Inc.",162
1987,Sphere,Michael Crichton,eng,Intermediate,3.77,128244,genre fiction,Random House LLC,163
2008,Love the One You're With,Emily Giffin,en-US,Intermediate,3.7,124812,genre fiction,Simon and Schuster Digital Sales Inc,164
2014,The Silkworm,"Robert Galbraith, J.K. Rowling",eng,Intermediate,4.03,120008,genre fiction,"Amazon Digital Services,  Inc.",165
1985,The Vampire Lestat,Anne Rice,eng,Intermediate,4.05,141299,genre fiction,"Amazon Digital Services,  Inc.",166
2011,State of Wonder,Ann Patchett,eng,Intermediate,3.85,124837,genre fiction,"Amazon Digital Services,  Inc.",167
2008,The Silver Linings Playbook,Matthew Quick,en-US,Intermediate,4.0,110939,genre fiction,"Amazon Digital Services,  Inc.",168
1869,Vingt Mille Lieues Sous les Mers,"Jules Verne, Anthony Bonner",eng,Intermediate,3.86,121112,genre fiction,"Amazon Digital Services,  Inc.",169
2005,The Constant Princess,Philippa Gregory,en-US,Intermediate,3.88,124786,genre fiction,Penguin Group (USA) LLC,170
1925,Mrs Dalloway,"Virginia Woolf, Maureen Howard",en-US,Intermediate,3.78,136327,genre fiction,"Amazon Digital Services,  Inc.",171
2009,HundraÃ¥ringen som klev ut genom fÃ¶nstret och fÃ¶rsvann,"Jonas Jonasson, Rod Bradbury",en-GB,Intermediate,3.81,92275,genre fiction,Macmillan,172
1998,Bag of Bones,Stephen King,en-US,Intermediate,3.87,131004,genre fiction,"Amazon Digital Services,  Inc.",173
1985,The Cider House Rules,John Irving,eng,Intermediate,4.1,124876,genre fiction,"Amazon Digital Services,  Inc.",174
1984,Thinner,"Richard Bachman, Stephen King",en-GB,Intermediate,3.66,130219,genre fiction,"Amazon Digital Services,  Inc.",175
1872,Le tour du monde en quatre-vingts jours,"Jules Verne, Michael Glencross, Brian W. Aldiss",eng,Intermediate,3.9,117108,genre fiction,Penguin Group (USA) LLC,176
1994,Walk Two Moons,Sharon Creech,eng,Intermediate,3.95,129350,nonfiction,"Amazon Digital Services,  Inc.",177
2003,Onze minutos,"Paulo Coelho, Margaret Jull Costa",eng,Intermediate,3.69,102206,genre fiction,"Amazon Digital Services,  Inc.",178
1953,Nine Stories,J.D. Salinger,eng,Intermediate,4.19,105138,genre fiction,"Amazon Digital Services,  Inc.",179
2005,"Julie & Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen",Julie Powell,eng,Intermediate,3.67,121373,nonfiction,Random House LLC,180
2007,Unwind,Neal Shusterman,eng,Intermediate,4.18,143892,genre fiction,Macmillan,181
1996,"Drums of Autumn (Outlander, #4)",Diana Gabaldon,eng,Intermediate,4.34,123736,nonfiction,"Amazon Digital Services,  Inc.",182
2013,Prodigy,Marie Lu,eng,Intermediate,4.29,149702,genre fiction,"Amazon Digital Services,  Inc.",183
1603,The Tragedie of King Lear,William Shakespeare,eng,Intermediate,3.89,135448,genre fiction,"Amazon Digital Services,  Inc.",184
1949,Death of a Salesman,Arthur Miller,eng,Novice,3.49,132061,genre fiction,Penguin Group (USA) LLC,185
2007,The Choice,Nicholas Sparks,en-US,Intermediate,3.99,93479,genre fiction,"Amazon Digital Services,  Inc.",186
2012,,Kate Egan,en-US,Famous,4.51,119915,genre fiction,HarperCollins Publishers,187
1929,The Sound and the Fury,William Faulkner,eng,Intermediate,3.86,124665,genre fiction,Hachette Book Group,188
2005,A New Earth: Awakening to Your Life's Purpose,Eckhart Tolle,eng,Intermediate,4.02,106211,genre fiction,"Amazon Digital Services,  Inc.",189
2002,BLEACHâ€•ãƒ–ãƒªãƒ¼ãƒâ€•ã€€1,Tite Kubo,eng,Intermediate,4.21,120004,fiction,Penguin Group (USA) LLC,190
2013,,Allie Brosh,eng,Intermediate,4.17,118910,genre fiction,Penguin Group (USA) LLC,191
1992,The Shadow Rising ,Robert Jordan,en-US,Intermediate,4.21,122524,nonfiction,HarperCollins Publishing,192
2003,Shantaram,Gregory David Roberts,eng,Intermediate,4.26,95213,genre fiction,"Amazon Digital Services,  Inc.",193
2008,From Dead to Worse,Charlaine Harris,eng,Intermediate,4.01,151095,genre fiction,"Amazon Digital Services,  Inc.",194
1991,The Waste Lands,"Stephen King, Ned Dameron",eng,Intermediate,4.24,117483,genre fiction,"Amazon Digital Services,  Inc.",195
1997,The Bone Collector,Jeffery Deaver,en-US,Intermediate,4.18,120541,genre fiction,Random House LLC,196
1995,Der Vorleser,"Bernhard Schlink, Carol Brown Janeway",eng,Intermediate,3.73,119911,genre fiction,"Amazon Digital Services,  Inc.",197
1967,"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr., Eric Carle",eng,Intermediate,4.19,125668,genre fiction,Hachette Book Group,198
1989,Hyperion,Dan Simmons,eng,Intermediate,4.21,122225,genre fiction,"Amazon Digital Services,  Inc.",199
1947,The Pearl of the World,John Steinbeck,eng,Novice,3.41,133264,genre fiction,"Amazon Digital Services,  Inc.",200
1971,The Exorcist,William Peter Blatty,en-US,Intermediate,4.14,124467,genre fiction,"Amazon Digital Services,  Inc.",201
2009,The Short Second Life of Bree Tanner,Stephenie Meyer,eng,Intermediate,3.51,145874,genre fiction,"Amazon Digital Services,  Inc.",202
1994,Snow Falling on Cedars,David Guterson,eng,Intermediate,3.8,131945,genre fiction,"Amazon Digital Services,  Inc.",203
1976,Roots,Alex Haley,en-US,Famous,4.42,118951,genre fiction,Macmillan,204
1988,Batman: The Killing Joke ,"Alan Moore, Brian Bolland, Tim Sale",eng,Intermediate,4.36,113855,genre fiction,Random House LLC,205
1952,Invisible Man,Ralph Ellison,eng,Intermediate,3.84,123073,genre fiction,"Amazon Digital Services,  Inc.",206
2007,A Long Way Gone. Memoirs of a Boy Soldier,Ishmael Beah,en-US,Intermediate,4.14,116260,genre fiction,"Amazon Digital Services,  Inc.",207
1971,Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,,Intermediate,4.13,135978,genre fiction,"Amazon Digital Services,  Inc.",208
1982,Different Seasons,Stephen King,eng,Intermediate,4.34,105961,genre fiction,Simon and Schuster Digital Sales Inc,209
1953,The Little House Collection,"Laura Ingalls Wilder, Garth Williams",,Intermediate,4.33,124320,genre fiction,Random House LLC,210
1998,The Girls' Guide to Hunting and Fishing,Melissa Bank,,Novice,3.29,113977,nonfiction,"Amazon Digital Services,  Inc.",211
2012,Wool Omnibus,Hugh Howey,eng,Intermediate,4.24,81982,genre fiction,Penguin Group (USA) LLC,212
2002,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,en-US,Intermediate,4.26,118576,genre fiction,Random House LLC,213
1997,The Power of Now,Eckhart Tolle,eng,Intermediate,4.1,104549,genre fiction,Penguin Group (USA) LLC,214
2012,Let's Pretend This Never Happened (A Mostly True Memoir),Jenny  Lawson,eng,Intermediate,3.9,118475,genre fiction,"Amazon Digital Services,  Inc.",215
2006,The Lies of Locke Lamora,Scott Lynch,eng,Intermediate,4.3,118751,genre fiction,Simon and Schuster Digital Sales Inc,216
1995,Sabriel,Garth Nix,en-US,Intermediate,4.17,137047,genre fiction,Random House LLC,217
2009,Dead and Gone,Charlaine Harris,eng,Intermediate,4.01,145157,genre fiction,Random House LLC,218
